#NAME?,US TOTAL CIVILIAN EMPLOYMENT VOLA,US UNEMPLOYMENT RATE SADJ,US CPI - ALL URBAN: ALL ITEMS SADJ
Q1 1976,87686,7.7,55.9
Q2 1976,88591,7.6,56.4
Q3 1976,89163,7.7,57.3
Q4 1976,89570,7.8,58.133
Q1 1977,90359,7.5,59.2
Q2 1977,91661,7.1,60.233
Q3 1977,92409,6.9,61.067
Q4 1977,93639,6.7,61.967
Q1 1978,94553,6.3,63.033
Q2 1978,95835,6,64.467
Q3 1978,96397,6,65.967
Q4 1978,97400,5.9,67.5
Q1 1979,98252,5.9,69.2
Q2 1979,98371,5.7,71.4
Q3 1979,99041,5.9,73.7
Q4 1979,99637,6,76.033
Q1 1980,99862,6.3,79.033
Q2 1980,98953,7.3,81.7
Q3 1980,98899,7.7,83.233
Q4 1980,99499,7.4,85.567
Q1 1981,100239,7.4,87.933
Q2 1981,100801,7.4,89.767
Q3 1981,100482,7.4,92.267
Q4 1981,100077,8.2,93.767
Q1 1982,99709,8.8,94.6
Q2 1982,99745,9.4,95.967
Q3 1982,99543,9.9,97.633
Q4 1982,99120,10.7,97.933
Q1 1983,99143,10.4,98
Q2 1983,99945,10.1,99.133
Q3 1983,101611,9.4,100.1
Q4 1983,102588,8.5,101.1
Q1 1984,103664,7.9,102.533
Q2 1984,105040,7.4,103.5
Q3 1984,105363,7.4,104.4
Q4 1984,105944,7.3,105.3
Q1 1985,106615,7.2,106.267
Q2 1985,106791,7.3,107.233
Q3 1985,107186,7.2,107.9
Q4 1985,108023,7,109
Q1 1986,108735,7,109.567
Q2 1986,109206,7.2,109.033
Q3 1986,109970,7,109.7
Q4 1986,110492,6.8,110.467
Q1 1987,111206,6.6,111.8
Q2 1987,112158,6.3,113.067
Q3 1987,112867,6,114.267
Q4 1987,113527,5.8,115.333
Q1 1988,114093,5.7,116.233
Q2 1988,114623,5.5,117.567
Q3 1988,115233,5.5,119
Q4 1988,115947,5.3,120.3
Q1 1989,116835,5.2,121.667
Q2 1989,117205,5.2,123.633
Q3 1989,117494,5.2,124.6
Q4 1989,117774,5.4,125.867
Q1 1990,119114,5.3,128.033
Q2 1990,118995,5.3,129.3
Q3 1990,118712,5.7,131.533
Q4 1990,118361,6.1,133.767
Q1 1991,117782,6.6,134.767
Q2 1991,117729,6.8,135.567
Q3 1991,117660,6.9,136.6
Q4 1991,117679,7.1,137.733
Q1 1992,117958,7.4,138.667
Q2 1992,118407,7.6,139.733
Q3 1992,118753,7.6,140.8
Q4 1992,118834,7.4,142.033
Q1 1993,119297,7.1,143.067
Q2 1993,119960,7.1,144.1
Q3 1993,120626,6.8,144.767
Q4 1993,121152,6.6,145.967
Q1 1994,121994,6.6,146.7
Q2 1994,122596,6.2,147.533
Q3 1994,123245,6,148.9
Q4 1994,124450,5.6,149.767
Q1 1995,124849,5.5,150.867
Q2 1995,124629,5.7,152.1
Q3 1995,124934,5.7,152.867
Q4 1995,125221,5.6,153.7
Q1 1996,125542,5.5,155.067
Q2 1996,126280,5.5,156.4
Q3 1996,127218,5.3,157.3
Q4 1996,127840,5.3,158.667
Q1 1997,128496,5.2,159.633
Q2 1997,129340,5,160
Q3 1997,129950,4.9,160.8
Q4 1997,130504,4.7,161.667
